City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2020-02-21 04:20:15,73.51,80.55,-5.93,90,10,17.05
1,Khatanga,RU,2020-02-21 04:20:16,71.97,102.5,4.42,95,100,9.37
2,Rikitea,PF,2020-02-21 04:20:16,-23.12,-134.97,78.6,75,80,11.27
3,Sao Jose Da Coroa Grande,BR,2020-02-21 04:20:17,-8.9,-35.15,81.23,76,100,7.63
4,Pierre,US,2020-02-21 04:19:01,44.37,-100.35,28.4,58,1,5.82
5,Luganville,VU,2020-02-21 04:20:18,-15.53,167.17,86.0,66,40,6.93
6,Mataura,NZ,2020-02-21 04:20:18,-46.19,168.86,60.01,78,65,24.0
7,Punta Arenas,CL,2020-02-21 04:16:20,-53.15,-70.92,53.6,71,75,23.04
8,Broome,US,2020-02-21 04:20:19,42.25,-75.83,16.0,78,20,4.7
9,Colombia,CU,2020-02-21 04:20:20,20.99,-77.43,71.6,94,0,3.36
10,Verkhnevilyuysk,RU,2020-02-21 04:20:20,63.45,120.32,11.98,93,99,4.41
11,Gabu,GW,2020-02-21 04:20:21,12.28,-14.22,68.83,74,35,4.97
12,Xinpu,CN,2020-02-21 04:20:21,34.6,119.16,51.55,59,100,6.73
13,East London,ZA,2020-02-21 04:20:22,-33.02,27.91,68.0,94,40,5.82
14,Zhezkazgan,KZ,2020-02-21 04:20:22,47.8,67.71,19.4,92,90,13.42
15,Kuytun,RU,2020-02-21 04:20:23,54.34,101.5,17.92,84,55,4.63
16,Atuona,PF,2020-02-21 04:20:23,-9.8,-139.03,81.61,74,64,17.65
17,Puerto Ayora,EC,2020-02-21 04:20:24,-0.74,-90.35,78.28,87,72,9.22
18,Caravelas,BR,2020-02-21 04:20:24,-17.71,-39.25,81.05,84,0,13.94
19,Thompson,CA,2020-02-21 04:20:25,55.74,-97.86,19.4,79,75,8.05
20,Magan,ES,2020-02-21 04:20:25,39.97,-3.93,46.99,80,0,4.7
21,Kamenka,RU,2020-02-21 04:20:26,51.32,42.77,33.01,90,93,3.11
22,Caxito,AO,2020-02-21 04:20:26,-8.58,13.66,78.8,94,75,2.24
23,Cockburn Town,TC,2020-02-21 04:20:27,21.46,-71.14,77.72,79,0,18.23
24,Albany,US,2020-02-21 04:20:27,42.6,-73.97,21.2,48,75,9.17
25,Chandler,US,2020-02-21 04:18:27,33.31,-111.84,71.01,32,20,6.93
26,Yar-Sale,RU,2020-02-21 04:20:28,66.83,70.83,17.47,91,96,15.93
27,Jimenez,MX,2020-02-21 04:20:29,28.33,-105.4,48.2,61,5,10.29
28,Georgetown,MY,2020-02-21 04:20:29,5.41,100.34,89.6,49,20,17.22
29,Tromso,NO,2020-02-21 04:20:30,69.65,18.96,30.2,92,90,35.57
30,Qaanaaq,GL,2020-02-21 04:20:30,77.48,-69.36,-13.88,54,0,4.74
31,Bethel,US,2020-02-21 04:20:31,41.37,-73.41,27.0,44,1,10.29
32,Fairbanks,US,2020-02-21 04:15:47,64.84,-147.72,27.0,85,20,5.01
33,Cape Town,ZA,2020-02-21 04:19:54,-33.93,18.42,66.0,88,0,11.41
34,Fortuna,US,2020-02-21 04:20:32,40.6,-124.16,48.0,87,1,5.82
35,Kavieng,PG,2020-02-21 04:20:34,-2.57,150.8,83.89,74,0,10.76
36,Hobart,AU,2020-02-21 04:17:53,-42.88,147.33,66.0,47,40,12.75
37,Nakamura,JP,2020-02-21 04:20:34,32.98,132.93,54.82,64,11,4.54
38,Medea,DZ,2020-02-21 04:20:31,36.26,2.75,41.0,93,20,3.36
39,Tarauaca,BR,2020-02-21 04:20:35,-8.16,-70.77,75.02,82,5,2.15
40,Ushuaia,AR,2020-02-21 04:18:09,-54.8,-68.3,51.8,71,75,8.05
41,New Norfolk,AU,2020-02-21 04:20:36,-42.78,147.06,66.0,47,40,12.75
42,Castro,BR,2020-02-21 04:20:37,-24.79,-50.01,62.85,86,0,2.26
43,Baculin,PH,2020-02-21 04:20:37,7.45,126.58,75.88,82,49,5.66
44,Beringovskiy,RU,2020-02-21 04:20:38,63.05,179.32,-12.66,88,0,4.27
45,Saint George,US,2020-02-21 04:18:32,37.1,-113.58,50.0,28,1,8.05
46,Kitimat,CA,2020-02-21 04:20:39,54.05,-128.65,35.6,96,90,23.04
47,Camden,US,2020-02-21 04:18:56,39.78,-74.97,30.99,42,1,14.99
48,Upernavik,GL,2020-02-21 04:20:40,72.79,-56.15,-15.9,98,100,3.33
49,Bluff,NZ,2020-02-21 04:20:41,-46.6,168.33,60.01,78,80,24.0
50,Mana,GF,2020-02-21 04:20:41,5.66,-53.78,70.74,97,79,2.04
51,Belyy Yar,RU,2020-02-21 04:20:42,53.6,91.39,32.0,88,100,11.18
52,Karasburg,NA,2020-02-21 04:20:42,-28.02,18.75,75.06,47,34,12.26
53,Bredasdorp,ZA,2020-02-21 04:20:43,-34.53,20.04,62.01,87,0,2.62
54,Bima,ID,2020-02-21 04:20:43,-8.47,118.72,83.91,78,63,1.23
55,Iquique,CL,2020-02-21 04:20:44,-20.22,-70.14,69.8,77,100,11.41
56,Chernyshevskiy,RU,2020-02-21 04:20:44,63.01,112.47,5.92,95,84,5.66
57,Port-Gentil,GA,2020-02-21 04:20:44,-0.72,8.78,82.56,80,100,10.33
58,Santa Isabel Do Rio Negro,BR,2020-02-21 04:20:45,-0.41,-65.02,77.94,73,60,3.24
59,Port Elizabeth,ZA,2020-02-21 04:20:45,-33.92,25.57,62.6,93,0,4.7
60,Barrow,US,2020-02-21 04:19:42,71.29,-156.79,-14.8,75,90,9.17
61,Jacareacanga,BR,2020-02-21 04:20:46,-6.22,-57.75,73.09,97,100,1.43
62,Busselton,AU,2020-02-21 04:20:47,-33.65,115.33,93.0,14,100,8.5
63,Tiksi,RU,2020-02-21 04:20:47,71.69,128.87,-1.1,86,100,11.3
64,Tasiilaq,GL,2020-02-21 04:20:48,65.61,-37.64,19.4,67,99,5.82
65,Isangel,VU,2020-02-21 04:20:48,-19.55,169.27,84.2,74,75,6.93
66,Kokomo,US,2020-02-21 04:15:58,40.49,-86.13,21.99,85,1,3.36
67,Saint-Philippe,RE,2020-02-21 04:20:49,-21.36,55.77,80.01,69,90,16.11
68,Vaini,TO,2020-02-21 04:20:50,-21.2,-175.2,82.4,74,20,11.41
69,Cacu,BR,2020-02-21 04:20:50,-18.56,-51.13,72.5,89,100,5.3
70,Honiara,SB,2020-02-21 04:20:51,-9.43,159.95,80.6,88,75,5.82
71,Hilo,US,2020-02-21 04:20:51,19.73,-155.09,71.6,73,90,12.75
72,Dolinsk,RU,2020-02-21 04:20:52,47.35,142.8,24.8,49,75,2.24
73,Cap Malheureux,MU,2020-02-21 04:20:52,-19.98,57.61,82.4,61,20,11.41
74,Tautira,PF,2020-02-21 04:20:53,-17.73,-149.15,86.0,66,40,9.17
75,Saskylakh,RU,2020-02-21 04:20:53,71.92,114.08,-18.17,98,86,2.91
76,Krasnoarmeysk,RU,2020-02-21 04:20:54,51.02,45.7,35.01,64,91,3.0
77,Ancud,CL,2020-02-21 04:20:54,-41.87,-73.82,57.2,58,0,8.05
78,Point Pedro,LK,2020-02-21 04:20:55,9.82,80.23,80.62,79,33,19.08
79,Ambon,ID,2020-02-21 04:17:43,-3.7,128.18,91.4,55,40,9.17
80,Victoria,HK,2020-02-21 04:17:20,22.29,114.16,75.0,49,0,16.11
81,Lake Havasu City,US,2020-02-21 04:17:59,34.48,-114.32,64.4,16,1,8.05
82,Avarua,CK,2020-02-21 04:20:56,-21.21,-159.78,82.4,83,100,10.29
83,Gibara,CU,2020-02-21 04:20:57,21.11,-76.13,75.2,88,5,6.93
84,Oranjestad,AW,2020-02-21 04:18:28,12.52,-70.03,80.6,74,20,20.8
85,Butaritari,KI,2020-02-21 04:20:58,3.07,172.79,84.04,77,90,11.65
86,Antalaha,MG,2020-02-21 04:20:58,-14.9,50.28,80.06,77,100,6.49
87,Namtsy,RU,2020-02-21 04:20:59,62.72,129.67,-9.4,76,100,2.24
88,Carnarvon,AU,2020-02-21 04:20:59,-24.87,113.63,95.0,41,100,10.29
89,Klaksvik,FO,2020-02-21 04:21:00,62.23,-6.59,41.0,93,67,18.34
90,Mar Del Plata,AR,2020-02-21 04:20:15,-38.0,-57.56,59.0,71,75,18.34
91,Otane,NZ,2020-02-21 04:21:01,-39.88,176.63,79.0,53,86,8.01
92,Hamilton,US,2020-02-21 04:21:02,39.18,-84.53,23.0,57,1,6.93
93,Awjilah,LY,2020-02-21 04:21:02,29.11,21.29,53.08,79,23,9.31
94,Marquette,US,2020-02-21 04:16:10,46.53,-87.63,16.0,40,1,11.41
95,Roald,NO,2020-02-21 04:21:03,62.58,6.13,39.99,86,45,19.46
96,Port Alfred,ZA,2020-02-21 04:21:04,-33.59,26.89,66.0,93,96,8.52
97,Maumere,ID,2020-02-21 04:21:04,-8.62,122.21,83.41,66,93,8.3
98,Nanortalik,GL,2020-02-21 04:21:05,60.14,-45.24,26.1,68,100,4.21
99,Yellowknife,CA,2020-02-21 04:21:05,62.46,-114.35,26.6,63,20,10.29
100,Chokurdakh,RU,2020-02-21 04:21:05,70.63,147.92,-14.4,96,86,2.73
101,Gueret,FR,2020-02-21 04:21:06,46.17,1.87,39.2,93,98,6.93
102,Provideniya,RU,2020-02-21 04:21:06,64.38,-173.3,-2.2,64,0,6.71
103,Jining,CN,2020-02-21 04:21:07,35.41,116.58,54.01,48,82,7.87
104,Shu,KZ,2020-02-21 04:21:07,43.6,73.76,32.79,56,37,5.3
105,Souillac,MU,2020-02-21 04:21:08,-20.52,57.52,82.4,61,20,11.41
106,Vestmannaeyjar,IS,2020-02-21 04:21:09,63.44,-20.27,35.85,68,100,12.17
107,Dunmore East,IE,2020-02-21 04:21:09,52.15,-6.99,48.0,82,100,3.0
108,Kapaa,US,2020-02-21 04:20:37,22.08,-159.32,77.0,88,90,20.8
109,Hirara,JP,2020-02-21 04:21:11,24.8,125.28,73.4,68,40,16.11
110,Bambous Virieux,MU,2020-02-21 04:21:12,-20.34,57.76,82.4,61,20,11.41
111,Afua,BR,2020-02-21 04:21:12,-0.16,-50.39,75.83,91,100,6.29
112,Swift Current,CA,2020-02-21 04:17:13,50.28,-107.8,28.4,68,1,18.34
113,Tuktoyaktuk,CA,2020-02-21 04:21:13,69.45,-133.04,1.4,77,90,3.36
114,Svirsk,RU,2020-02-21 04:21:14,53.09,103.33,15.71,91,12,4.74
115,Hermanus,ZA,2020-02-21 04:21:14,-34.42,19.23,62.01,91,0,1.99
116,Lata,PT,2020-02-21 04:21:15,40.16,-8.33,53.01,93,20,3.36
117,Portland,US,2020-02-21 04:16:48,45.52,-122.68,48.0,56,1,5.82
118,Cidreira,BR,2020-02-21 04:21:17,-30.18,-50.21,71.29,74,92,17.83
119,Faanui,PF,2020-02-21 04:21:17,-16.48,-151.75,82.47,78,78,16.91
120,Ternate,ID,2020-02-21 04:21:18,0.8,127.4,84.13,64,76,5.91
121,Bulaevo,KZ,2020-02-21 04:21:18,54.91,70.44,22.42,95,100,7.38
122,Cherskiy,RU,2020-02-21 04:21:19,68.75,161.3,-12.23,94,98,5.41
123,Longyearbyen,SJ,2020-02-21 04:21:19,78.22,15.64,6.8,65,75,5.82
124,Taltal,CL,2020-02-21 04:21:20,-25.4,-70.48,59.29,91,7,1.77
125,Yaan,NG,2020-02-21 04:21:20,7.38,8.57,75.9,22,4,3.2
126,Buraydah,SA,2020-02-21 04:21:21,26.33,43.98,48.2,87,0,3.36
127,Dhandhuka,IN,2020-02-21 04:21:21,22.37,71.98,68.79,69,6,6.08
128,Duluth,US,2020-02-21 04:21:22,46.78,-92.11,12.2,55,90,17.22
129,Solnechnyy,RU,2020-02-21 04:21:22,50.72,136.63,10.13,89,23,5.39
130,Hobyo,SO,2020-02-21 04:21:23,5.35,48.53,79.61,79,100,15.26
131,Abyek,IR,2020-02-21 04:21:23,36.07,50.55,32.0,78,90,6.93
132,Manggar,ID,2020-02-21 04:21:24,-2.88,108.27,82.8,77,100,17.25
133,Brazzaville,CG,2020-02-21 04:21:24,-4.27,15.28,78.8,88,20,4.7
134,Pevek,RU,2020-02-21 04:21:25,69.7,170.31,-7.96,97,100,10.58
135,Russell,US,2020-02-21 04:21:25,32.35,-85.2,45.0,87,90,11.41
136,Kloulklubed,PW,2020-02-21 04:21:26,7.04,134.26,77.0,88,90,17.22
137,Bengkulu,ID,2020-02-21 04:19:03,-3.8,102.27,87.13,57,69,2.55
138,Camacha,PT,2020-02-21 04:21:26,33.08,-16.33,55.4,76,20,4.7
139,Mayo,US,2020-02-21 04:21:27,38.89,-76.51,36.0,50,1,11.41
140,Djenne,ML,2020-02-21 04:21:28,13.91,-4.55,76.86,12,100,9.1
141,Saquena,PE,2020-02-21 04:21:28,-4.67,-73.52,75.38,84,77,1.86
142,Hithadhoo,MV,2020-02-21 04:21:28,-0.6,73.08,83.57,79,11,12.59
143,Oranjemund,NA,2020-02-21 04:21:29,-28.55,16.43,62.2,89,74,11.7
144,Qaqortoq,GL,2020-02-21 04:21:30,60.72,-46.03,30.2,28,100,12.75
145,Quatre Cocos,MU,2020-02-21 04:21:30,-20.21,57.76,82.4,61,20,11.41
146,Hochdorf,CH,2020-02-21 04:21:31,47.17,8.28,44.01,81,90,8.05
147,Ilulissat,GL,2020-02-21 04:21:01,69.22,-51.1,-5.8,58,9,4.7
148,Victor Harbor,AU,2020-02-21 04:21:33,-35.57,138.62,75.0,35,20,11.41
149,Gobabis,NA,2020-02-21 04:21:33,-22.45,18.97,68.0,88,100,1.12
150,Severo-Kurilsk,RU,2020-02-21 04:21:34,50.68,156.12,19.27,89,100,12.5
151,Hovd,MN,2020-02-21 04:21:34,48.01,91.64,6.49,67,0,3.09
152,Alofi,NU,2020-02-21 04:21:35,-19.06,-169.92,79.72,90,52,12.17
153,Sokoni,TZ,2020-02-21 04:21:35,-6.43,39.55,83.34,74,57,5.5
154,Mantua,IT,2020-02-21 04:21:36,45.17,10.78,41.0,80,0,2.24
155,Mount Isa,AU,2020-02-21 04:21:36,-20.73,139.5,100.4,15,0,6.93
156,Akyab,MM,2020-02-21 04:21:36,20.15,92.9,70.81,50,0,5.53
157,Emet,TR,2020-02-21 04:21:37,39.34,29.26,35.94,94,100,4.36
158,Clyde River,CA,2020-02-21 04:21:37,70.47,-68.59,-9.4,76,90,17.22
159,Olafsvik,IS,2020-02-21 04:21:38,64.89,-23.71,31.33,78,100,41.36
160,Lavrentiya,RU,2020-02-21 04:21:39,65.58,-171.0,-14.24,90,0,6.62
161,Torbay,CA,2020-02-21 04:21:39,47.67,-52.73,12.0,60,20,29.97
162,Wattegama,LK,2020-02-21 04:21:40,6.8,81.48,84.2,89,40,14.99
163,Bathsheba,BB,2020-02-21 04:21:42,13.22,-59.52,78.8,69,75,18.34
164,Komsomolskiy,UZ,2020-02-21 04:21:44,40.43,71.72,39.2,64,0,3.44
165,Luderitz,NA,2020-02-21 04:21:44,-26.65,15.16,66.2,82,63,12.75
166,Tutoia,BR,2020-02-21 04:21:44,-2.76,-42.27,75.4,92,100,2.24
167,Pangnirtung,CA,2020-02-21 04:21:45,66.15,-65.71,-37.43,98,76,2.06
168,Hami,CN,2020-02-21 04:17:52,42.8,93.45,27.91,41,24,3.74
169,Airai,TL,2020-02-21 04:21:46,-8.93,125.41,78.37,74,100,3.36
170,Port Hedland,AU,2020-02-21 04:21:46,-20.32,118.57,93.2,59,7,11.41
171,Anadyr,RU,2020-02-21 04:21:47,64.75,177.48,-13.0,75,0,8.95
172,Beloha,MG,2020-02-21 04:21:47,-25.17,45.05,73.62,75,0,7.27
173,Hofn,IS,2020-02-21 04:21:48,64.25,-15.21,38.03,62,67,16.26
174,Gamba,GA,2020-02-21 04:21:48,-2.65,10.0,78.35,86,98,1.97
175,Jamestown,US,2020-02-21 04:19:48,42.1,-79.24,21.99,66,90,11.41
176,Bacolod,PH,2020-02-21 04:19:52,10.67,122.95,84.0,56,24,9.24
177,Taiyuan,CN,2020-02-21 04:18:09,37.87,112.56,42.8,28,0,6.71
178,Berbera,SO,2020-02-21 04:21:50,10.44,45.01,77.18,79,99,2.84
179,Saint-Augustin,CA,2020-02-21 04:21:51,51.23,-58.65,-10.12,80,0,18.57
180,Beitbridge,ZW,2020-02-21 04:21:51,-22.22,30.0,78.78,56,71,4.65
181,Lorengau,PG,2020-02-21 04:21:52,-2.02,147.27,83.16,76,50,13.22
182,Karratha,AU,2020-02-21 04:21:52,-20.74,116.85,82.17,82,32,8.39
183,Bayan,CN,2020-02-21 04:21:53,46.08,127.4,21.99,94,100,13.33
184,Dingle,PH,2020-02-21 04:21:53,11.0,122.67,78.91,78,65,18.95
185,Nome,US,2020-02-21 04:19:43,64.5,-165.41,6.8,65,90,19.46
186,Ulkan,RU,2020-02-21 04:21:54,57.24,107.32,20.68,93,100,9.86
187,Namibe,AO,2020-02-21 04:21:55,-15.2,12.15,75.9,73,67,15.79
188,Mayumba,GA,2020-02-21 04:21:55,-3.43,10.66,82.96,80,93,11.39
189,Quang Ngai,VN,2020-02-21 04:21:56,15.12,108.8,74.52,77,80,14.92
190,Flinders,AU,2020-02-21 04:21:56,-34.58,150.86,78.01,68,90,11.41
191,Kerman,IR,2020-02-21 04:21:02,30.28,57.08,51.8,32,20,6.93
192,Baruun-Urt,MN,2020-02-21 04:21:57,46.68,113.28,8.56,92,100,10.18
193,Letka,RU,2020-02-21 04:21:57,59.6,49.42,27.72,97,92,3.56
194,Ous,RU,2020-02-21 04:21:06,60.91,61.52,26.31,91,99,4.76
195,Takoradi,GH,2020-02-21 04:21:58,4.88,-1.76,77.72,92,30,3.47
196,Fallon,US,2020-02-21 04:20:13,39.47,-118.78,37.99,40,75,5.82
197,Champerico,GT,2020-02-21 04:22:00,14.3,-91.92,77.77,71,43,1.81
198,Benguela,AO,2020-02-21 04:22:00,-12.58,13.41,78.53,85,99,0.6
199,Madimba,TZ,2020-02-21 04:22:01,-10.4,40.33,81.59,82,91,5.5
200,Nanakuli,US,2020-02-21 04:22:02,21.39,-158.15,78.8,77,90,9.17
201,Inongo,CD,2020-02-21 04:22:02,-1.95,18.27,76.35,73,95,2.26
202,Kathor,IN,2020-02-21 04:22:03,21.3,72.93,75.2,69,40,4.7
203,Yulara,AU,2020-02-21 04:22:04,-25.24,130.99,95.0,11,0,11.41
204,San Cristobal,VE,2020-02-21 04:22:04,7.77,-72.22,82.4,69,40,2.24
205,Korla,CN,2020-02-21 04:22:05,41.76,86.15,26.01,88,97,5.91
206,Sarnia,CA,2020-02-21 04:22:05,42.98,-82.4,21.0,72,1,7.99
207,Beohari,IN,2020-02-21 04:22:06,24.05,81.38,77.45,19,1,12.17
208,Ponta Do Sol,PT,2020-02-21 04:22:06,32.67,-17.1,55.4,76,40,9.17
209,Acapulco,MX,2020-02-21 04:19:47,16.86,-99.89,80.6,74,5,4.7
210,Baghdad,IQ,2020-02-21 04:22:07,33.34,44.4,44.6,93,0,1.12
211,Ribeira Grande,PT,2020-02-21 04:22:08,38.52,-28.7,52.48,73,100,7.99
212,Zboriste,BA,2020-02-21 04:22:08,45.15,16.02,28.4,79,0,2.24
213,Rio Grande,BR,2020-02-21 04:22:09,-32.03,-52.1,66.49,57,0,18.34
214,Machachi,EC,2020-02-21 04:22:09,-0.5,-78.57,59.0,87,40,1.43
215,Longkou,CN,2020-02-21 04:22:10,37.65,120.33,40.53,90,100,7.56
216,Kodiak,US,2020-02-21 04:22:10,57.79,-152.41,33.8,59,75,21.92
217,Djibo,BF,2020-02-21 04:22:11,14.1,-1.63,73.35,12,31,11.21
218,Saint-Pierre,RE,2020-02-21 04:22:11,-21.34,55.48,80.01,69,90,16.11
219,Vardo,NO,2020-02-21 04:22:13,70.37,31.11,23.0,85,75,12.75
220,Honningsvag,NO,2020-02-21 04:22:13,70.98,25.97,23.0,92,75,34.45
221,Araouane,ML,2020-02-21 04:22:14,18.9,-3.53,73.62,12,100,7.23
222,Abilene,US,2020-02-21 04:22:14,32.45,-99.73,35.6,64,1,8.05
223,Mokhsogollokh,RU,2020-02-21 04:22:15,61.47,128.92,4.03,89,100,3.04
224,Straseni,MD,2020-02-21 04:22:16,47.14,28.61,39.2,93,90,2.24
225,Paramonga,PE,2020-02-21 04:22:16,-10.67,-77.83,71.28,92,86,6.78
226,Buarcos,PT,2020-02-21 04:22:17,40.17,-8.88,53.01,93,20,3.36
227,Limni,GR,2020-02-21 04:22:17,38.77,23.32,46.99,93,75,14.99
228,Mahebourg,MU,2020-02-21 04:22:18,-20.41,57.7,82.4,61,20,11.41
229,Taoudenni,ML,2020-02-21 04:22:18,22.68,-3.98,66.61,17,0,6.76
230,Barranca,PE,2020-02-21 04:22:19,-10.75,-77.77,72.5,93,100,9.08
231,Yanam,IN,2020-02-21 04:22:19,16.73,82.22,84.2,62,20,13.87
232,Urdoma,RU,2020-02-21 04:19:05,61.75,48.54,13.08,97,75,3.69
233,Lebu,CL,2020-02-21 04:22:20,-37.62,-73.65,57.6,60,0,2.17
234,San Jeronimo,PE,2020-02-21 04:22:21,-11.95,-75.28,42.31,83,100,1.9
235,Mehamn,NO,2020-02-21 04:22:21,71.04,27.85,23.0,92,75,34.45
236,Magistralnyy,RU,2020-02-21 04:22:22,56.17,107.45,19.04,87,100,6.87
237,Port Keats,AU,2020-02-21 04:22:22,-14.25,129.55,88.93,63,99,9.48
238,Abbeville,FR,2020-02-21 04:22:23,50.1,1.83,39.0,93,34,11.41
239,Norman Wells,CA,2020-02-21 04:22:23,65.28,-126.83,21.2,92,75,9.17
240,Acoua,YT,2020-02-21 04:22:24,-12.72,45.06,82.4,88,96,3.36
241,La Rioja,ES,2020-02-21 04:18:13,42.25,-2.5,36.0,93,0,8.05
242,Nizhnevartovsk,RU,2020-02-21 04:22:25,60.93,76.55,32.0,96,90,8.95
243,Jabinyanah,TN,2020-02-21 04:22:25,35.03,10.91,48.2,81,0,5.82
244,Kahului,US,2020-02-21 04:18:57,20.89,-156.47,77.0,60,20,16.11
245,Marzuq,YE,2020-02-21 04:22:26,14.4,46.47,61.18,70,91,0.96
246,Mehran,IR,2020-02-21 04:22:27,33.12,46.16,37.4,100,90,4.7
247,Dunkwa,GH,2020-02-21 04:22:27,5.97,-1.78,77.0,92,90,2.42
248,Teguise,ES,2020-02-21 04:22:28,29.06,-13.56,60.8,82,0,5.82
249,Guerrero Negro,MX,2020-02-21 04:22:28,27.98,-114.06,66.45,52,72,8.55
250,Hohhot,CN,2020-02-21 04:22:29,40.81,111.65,32.0,52,40,15.66
251,Ayan,RU,2020-02-21 04:22:29,56.45,138.17,6.48,70,0,4.34
252,San Policarpo,PH,2020-02-21 04:22:30,12.18,125.51,77.76,84,66,23.22
253,Pacific Grove,US,2020-02-21 04:22:30,36.62,-121.92,57.99,71,1,3.36
254,Ylivieska,FI,2020-02-21 04:22:31,64.08,24.67,34.0,92,100,15.01
255,Saint-Georges,GD,2020-02-21 04:22:31,12.06,-61.75,78.8,74,20,11.41
256,Kajiado,KE,2020-02-21 04:22:32,-1.85,36.78,64.4,93,90,8.05
257,Kaohsiung,TW,2020-02-21 04:17:59,22.62,120.31,77.0,50,40,6.93
258,Portobelo,PA,2020-02-21 04:22:33,9.55,-79.65,78.8,83,20,2.24
259,Meulaboh,ID,2020-02-21 04:22:33,4.14,96.13,80.4,69,0,8.32
260,Altay,CN,2020-02-21 04:21:25,47.87,88.12,12.27,60,0,3.06
261,Khani,GE,2020-02-21 04:22:34,41.96,42.96,32.0,71,75,2.24
262,Yarke Pole,UA,2020-02-21 04:22:34,45.61,34.32,38.08,90,100,10.07
263,Padilla,CO,2020-02-21 04:22:35,3.22,-76.31,69.8,94,75,5.82
264,Khasan,RU,2020-02-21 04:22:35,42.43,130.64,32.32,77,100,3.15
265,Esperance,AU,2020-02-21 04:22:36,-33.87,121.9,77.0,38,0,12.75
266,Stokmarknes,NO,2020-02-21 04:20:38,68.56,14.91,35.01,91,100,10.0
267,Belaya Gora,RU,2020-02-21 04:22:37,68.53,146.42,-7.74,89,99,5.5
268,Homer,US,2020-02-21 04:22:37,59.64,-151.55,35.6,96,90,3.71
269,Vallenar,CL,2020-02-21 04:22:38,-28.57,-70.76,57.07,95,26,2.8
270,Lac Du Bonnet,CA,2020-02-21 04:22:38,50.25,-96.06,18.0,84,0,11.99
271,Deputatskiy,RU,2020-02-21 04:21:25,69.3,139.9,-3.69,93,99,2.71
272,Kailua,US,2020-02-21 04:22:39,21.4,-157.74,78.8,77,90,9.17
273,Lewistown,US,2020-02-21 04:22:39,40.6,-77.57,28.0,49,1,8.05
274,Narsaq,GL,2020-02-21 04:22:40,60.92,-46.05,30.2,28,100,12.75
275,Ilhabela,BR,2020-02-21 04:19:48,-23.78,-45.36,80.49,85,98,1.7
276,Salinas,US,2020-02-21 04:20:04,36.68,-121.66,57.99,54,1,4.7
277,Coihaique,CL,2020-02-21 04:22:41,-45.58,-72.07,46.4,81,0,2.24
